Puzzle 2: 2 Inversions
[  2  1  3  ]

[  5  4  6  ]

[  7  _  8  ]

Algorithm: Best First Search  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[2, 1, 3, 5, 4, 6, 7, 9, 8]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->....
Best First search failed to solved this puzzle in under 10,000 moves using the mhtn heuristic

Algorithm: Best First Search  Heuristic: Misplaced Tiles
Path to Goal State (9 is the blank space):

[2, 1, 3, 5, 4, 6, 7, 9, 8]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
