Current Puzzle Configuration:
[  1  3  7  ]

[  8  _  4  ]

[  5  6  2  ]



Algorithm: Best First Search  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[1, 3, 7, 8, 9, 4, 5, 6, 2]-->
[1, 3, 7, 8, 4, 9, 5, 6, 2]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->
[1, 3, 7, 8, 4, 2, 5, 6, 9]-->
[1, 3, 7, 8, 4, 2, 5, 9, 6]-->....
Best First search failed to solved this puzzle in under 10,000 moves using the mhtn heuristic

Algorithm: Best First Search  Heuristic: Misplaced Tiles
Path to Goal State (9 is the blank space):

[1, 3, 7, 8, 9, 4, 5, 6, 2]-->
[1, 9, 7, 8, 3, 4, 5, 6, 2]-->
[1, 7, 9, 8, 3, 4, 5, 6, 2]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
